# system info ddr3 on 2023.05.18.19:22:53
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for ddr3 on 2023.05.18.19:22:53
files:
filepath,kind,attributes,module,is_top
altera_emif_arch_nf_191/sim/cyclone10gx_io_12_lane_nf5es_encrypted_abphy.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_bufs.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_unused.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_cal_counter.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll_fast_sim.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll_extra_clks.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hps_clks_rsts.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles_wrap.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_abphy_mux.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_avl_if.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_sideband_if.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_mmr_if.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_amm_data_if.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_ast_data_if.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_afi_if.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_seq_if.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_regs.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_oct.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_oct_um_fsm.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/mem_array_abphy.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/io_12_lane_bcm__nf5es_abphy.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/io_12_lane__nf5es_abphy.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_seq_params_sim.hex,HEX,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_seq_params_sim.txt,OTHER,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_seq_params_synth.hex,HEX,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_seq_params_synth.txt,OTHER,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_seq_cal.hex,HEX,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla_readme.txt,OTHER,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_arch_nf_191/sim/ddr3_altera_emif_arch_nf_191_zhajlla.sv,SYSTEM_VERILOG,,ddr3_altera_emif_arch_nf_191_zhajlla,false
altera_emif_ecc_191/sim/ddr3_altera_emif_ecc_191_gxje6ji.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ddr3_altera_emif_ecc_191_gxje6ji,false
altera_emif_cal_slave_nf_191/sim/ddr3_altera_emif_cal_slave_nf_191_rmzieji.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ddr3_altera_emif_cal_slave_nf_191_rmzieji,false
altera_emif_ecc_nf_191/sim/altera_emif_ecc_core.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_amm2ast.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_cb.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_decoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_decoder_64.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_decoder_64_altecc_decoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_decoder_64_decode.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_decoder_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_encoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_encoder_64.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_encoder_64_altecc_encoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_interface_fifo.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_encoder_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_mmr.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_pcm_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_sv_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_ecc_wrapper.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_nf_191/sim/altera_emif_io_hmc_fifo.v,VERILOG,,altera_emif_ecc_core,false
altera_avalon_mm_bridge_2001/sim/ddr3_altera_avalon_mm_bridge_2001_k2bg7dq.v,VERILOG,,ddr3_altera_avalon_mm_bridge_2001_k2bg7dq,false
altera_avalon_onchip_memory2_1931/sim/ddr3_altera_avalon_onchip_memory2_1931_ecie4wq.v,VERILOG,,ddr3_altera_avalon_onchip_memory2_1931_ecie4wq,false
altera_avalon_onchip_memory2_1931/sim/seq_cal_soft_m20k.hex,HEX,,ddr3_altera_avalon_onchip_memory2_1931_ecie4wq,false
altera_mm_interconnect_1920/sim/ddr3_altera_mm_interconnect_1920_trcm3ta.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ddr3_altera_mm_interconnect_1920_trcm3ta,false
altera_reset_controller_1921/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1921/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_191/sim/ddr3_altera_merlin_master_translator_191_g7h47bq.sv,SYSTEM_VERILOG,,ddr3_altera_merlin_master_translator_191_g7h47bq,false
altera_merlin_slave_translator_191/sim/ddr3_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,ddr3_altera_merlin_slave_translator_191_x56fcki,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ddr3.ddr3,ddr3_altera_emif_c10_1910_c6wrrsi
ddr3.ddr3.arch,ddr3_altera_emif_arch_nf_191_zhajlla
ddr3.ddr3.ecc_core,ddr3_altera_emif_ecc_191_gxje6ji
ddr3.ddr3.ecc_core.core,altera_emif_ecc_core
ddr3.ddr3.cal_slave_component,ddr3_altera_emif_cal_slave_nf_191_rmzieji
ddr3.ddr3.cal_slave_component.ioaux_master_bridge,ddr3_altera_avalon_mm_bridge_2001_k2bg7dq
ddr3.ddr3.cal_slave_component.ioaux_soft_ram,ddr3_altera_avalon_onchip_memory2_1931_ecie4wq
ddr3.ddr3.cal_slave_component.mm_interconnect_0,ddr3_altera_mm_interconnect_1920_trcm3ta
ddr3.ddr3.cal_slave_component.mm_interconnect_0.ioaux_master_bridge_m0_translator,ddr3_altera_merlin_master_translator_191_g7h47bq
ddr3.ddr3.cal_slave_component.mm_interconnect_0.ioaux_soft_ram_s1_translator,ddr3_altera_merlin_slave_translator_191_x56fcki
ddr3.ddr3.cal_slave_component.rst_controller,altera_reset_controller
